Season,Team,Promoted,Relegated,Division,Played,Won,Drew,Lost,For,Against,Points,League Position,TeamsInTopLeague,OverallPosition,FA Cup,League Cup,Community Shield,Champions League,Europa League,Cup Winners’ Cup,Super Cup,Club World Cup,HomeLeagueGamesPlayed,HomeLeagueGameResult,HomeLeagueGoalsForHeadToHead,HomeLeagueGoalsAgainstHeadToHead,HomeLeagueWinsHeadToHead,HomeLeagueDrawsHeadToHead,HomeLeagueLostHeadToHead,AwayLeagueGamesPlayed,AwayLeagueGameResult,AwayLeagueGoalsForHeadToHead,AwayLeagueGoalsAgainstHeadToHead,AwayLeagueWinsHeadToHead,AwayLeagueDrawsHeadToHead,AwayLeagueLostHeadToHead,TotalLeaguePlayedHeadToHead,TotalLeagueWonHeadToHead,TotalLeagueDrawHeadToHead,TotalLeagueLostHeadToHead,TotalLeagueGoalsForHeadToHead,TotalLeagueGoalsAgainstHeadToHead,TotalLeaguePointsHeadToHead,HomeCupGamesPlayed,HomeCupGameResult,HomeCupGoalsForHeadToHead,HomeCupGoalsAgainstHeadToHead,HomeCupWinsHeadToHead,HomeCupDrawsHeadToHead,HomeCupLostHeadToHead,AwayCupGamesPlayed,AwayCup GameResult,AwayCupGoalsForHeadToHead,AwayCupGoalsAgainstHeadToHead,AwayCupWinsHeadToHead,AwayCupDrawsHeadToHead,AwayCupLostHeadToHead,NeutralCupGamesPlayed,NeutralCupGameResult,NeutralCupGoalsForHeadToHead,NeutralCupGoalsAgainstHeadToHead,NeutralCupWinsHeadToHead,NeutralCupDrawsHeadToHead,NeutralCupLostHeadToHead,TotalCupPlayedHeadToHead,TotalCupWonHeadToHead,TotalCupDrawHeadToHead,TotalCupLostHeadToHead,TotalCupGoalsForHeadToHead,TotalCupGoalsAgainstHeadToHead,TotalAllPlayedHeadToHead,TotalAllWonHeadToHead,TotalAllDrawHeadToHead,TotalAllLostHeadToHead,TotalAllGoalsForHeadToHead,TotalAllGoalsAgainstHeadToHead
1894,Liverpool,Y,,Division 2,28,22,6,0,77,18,50,1,16,17,R3,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2-0,2,0,1,,,1,1,,,2,0,1,1,0,0,2,0
1895,Liverpool,,Y,Division 1,30,7,8,15,51,70,22,16,16,16,R2,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1896,Liverpool,Y,,Division 2,30,22,2,6,106,32,46,1,16,17,R2,—,—,—,—,—,—,—,1,7–1,7,1,1,,,1,2-5,2,5,,,1,2,1,0,1,9,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,9,6
1897,Liverpool,,,Division 1,30,12,9,9,46,38,33,5,16,5,SF,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1898,Liverpool,,,Division 1,30,11,6,13,48,45,28,9,16,9,R3,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,1,2-1,2,1,1,,,1,0-0,0,0,,1,,,,,,,,,2,1,1,,2,1,2,1,1,0,2,1
1899,Liverpool,,,Division 1,34,19,5,10,49,33,43,2,18,2,SF,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1900,Liverpool,,,Division 1,34,14,5,15,49,45,33,10,18,10,R2,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1901,Liverpool,,,Division 1,34,19,7,8,59,35,45,1,18,1,R1,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1902,Liverpool,,,Division 1,34,10,12,12,42,38,32,11,18,11,R2,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1903,Liverpool,,,Division 1,34,17,4,13,68,49,38,5,18,5,R1,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-2,1,2,,,1,,,,,,,,1,,,1,1,2,1,0,0,1,1,2
1904,Liverpool,,Y,Division 1,34,9,8,17,49,62,26,17,18,17,R1,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1905,Liverpool,Y,,Division 2,34,27,4,3,93,25,58,1,18,19,R1,—,—,—,—,—,—,—,1,4–0,4,0,1,,,1,1-3,1,3,,,1,2,1,0,1,5,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,5,3
1906,Liverpool,,,Division 1,38,23,5,10,79,46,51,1,20,1,SF,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1907,Liverpool,,,Division 1,38,13,7,18,64,65,33,15,20,15,R4,—,—,—,—,—,—,—,1,0–1,0,1,,,1,1,0–0,0,0,,1,,2,0,1,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,1,0,1
1908,Liverpool,,,Division 1,38,16,6,16,68,61,38,8,20,8,R3,—,—,—,—,—,—,—,1,7–4,7,4,1,,,1,0-4,0,4,,,1,2,1,0,1,7,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,7,8
1909,Liverpool,,,Division 1,38,15,6,17,57,65,36,16,20,16,R2,—,—,—,—,—,—,—,1,3–1,3,1,1,,,1,2-3,2,3,,,1,2,1,0,1,5,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,5,4
1910,Liverpool,,,Division 1,38,21,6,11,78,57,48,2,20,2,R1,—,—,—,—,—,—,—,1,3–2,3,2,1,,,1,4-3,4,3,1,,,2,2,0,0,7,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,0,0,7,5
1911,Liverpool,,,Division 1,38,15,7,16,53,53,37,13,20,13,R2,—,—,—,—,—,—,—,1,3–2,3,2,1,,,1,0-2,0,2,,,1,2,1,0,1,3,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,3,4
1912,Liverpool,,,Division 1,38,12,10,16,49,55,34,17,20,17,R2,—,—,—,—,—,—,—,1,3–2,3,2,1,,,1,1–1,1,1,,1,,2,1,1,0,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,0,4,3
1913,Liverpool,,,Division 1,38,16,5,17,61,71,37,12,20,12,R3,—,—,—,—,—,—,—,1,0–2,0,2,,,1,1,1-3,1,3,,,1,2,0,0,2,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,2,1,5
1914,Liverpool,,,Division 1,38,14,7,17,46,62,35,16,20,16,RU,—,—,—,—,—,—,—,1,1–2,1,2,,,1,1,0-3,0,3,,,1,2,0,0,2,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,2,1,5
1915,Liverpool,,,Division 1,38,14,9,15,65,75,37,13,20,13,R2,—,—,—,—,—,—,—,1,1–1,1,1,,1,,1,0-2,0,2,,,1,2,0,1,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,1,1,3
1920,Liverpool,,,Division 1,42,19,10,13,59,44,48,4,22,4,R4,—,—,—,—,—,—,—,1,0–0,0,0,,1,,1,0–0,0,0,,1,,2,0,2,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,0
1921,Liverpool,,,Division 1,42,18,15,9,63,35,51,4,22,4,R2,—,—,—,—,—,—,—,1,2–0,2,0,1,,,1,1–1,1,1,,1,,2,1,1,0,3,1,3,1,1-1,1,1,,1,,1,2-1,2,1,1,,,,,,,,,,2,1,1,,3,2,4,2,2,0,6,3
1922,Liverpool,,,Division 1,42,22,13,7,63,36,57,1,22,1,R2,—,—,—,—,—,—,—,1,2–1,2,1,1,,,1,0–0,0,0,,1,,2,1,1,0,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,0,2,1
1923,Liverpool,,,Division 1,42,26,8,8,70,31,60,1,22,1,R3,—,RU,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1924,Liverpool,,,Division 1,42,15,11,16,49,48,41,12,22,12,R4,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1925,Liverpool,,,Division 1,42,20,10,12,63,55,50,4,22,4,R4,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1926,Liverpool,,,Division 1,42,14,16,12,70,63,44,7,22,7,R4,—,—,—,—,—,—,—,1,5–0,5,0,1,,,1,3–3,3,3,,1,,2,1,1,0,8,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,0,8,3
1927,Liverpool,,,Division 1,42,18,7,17,69,61,43,9,22,9,R5,—,—,—,—,—,—,—,1,4–2,4,2,1,,,1,1-0,1,0,1,,,2,2,0,0,5,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,0,0,5,2
1928,Liverpool,,,Division 1,42,13,13,16,84,87,39,16,22,16,R4,—,—,—,—,—,—,—,1,2–0,2,0,1,,,1,1-6,1,6,,,1,2,1,0,1,3,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,3,6
1929,Liverpool,,,Division 1,42,17,12,13,90,64,46,4,22,4,R4,—,—,—,—,—,—,—,1,2–3,2,3,,,1,1,2–2,2,2,,1,,2,0,1,1,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,1,4,5
1930,Liverpool,,,Division 1,42,16,9,17,63,79,41,12,22,12,R3,—,—,—,—,—,—,—,1,1–0,1,0,1,,,1,2-1,2,1,1,,,2,2,0,0,3,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,0,0,3,1
1931,Liverpool,,,Division 1,42,15,12,15,86,85,42,9,22,9,R3,—,—,—,—,—,—,—,1,1–1,1,1,,1,,1,1-4,1,4,,,1,2,0,1,1,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,1,2,5
1932,Liverpool,,,Division 1,42,19,6,17,81,93,44,10,22,10,QF,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1933,Liverpool,,,Division 1,42,14,11,17,79,84,39,14,22,14,R3,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1934,Liverpool,,,Division 1,42,14,10,18,79,87,38,18,22,18,R5,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1935,Liverpool,,,Division 1,42,19,7,16,85,88,45,7,22,7,R4,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1936,Liverpool,,,Division 1,42,13,12,17,60,64,38,19,22,19,R3,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937,Liverpool,,,Division 1,42,12,11,19,62,84,35,18,22,18,R3,—,—,—,—,—,—,—,1,2–0,2,0,1,,,1,5-2,5,2,1,,,2,2,0,0,7,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,0,0,7,2
1938,Liverpool,,,Division 1,42,15,11,16,65,71,41,11,22,11,R5,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1939,Liverpool,,,Division 1,42,14,14,14,62,63,42,11,22,11,R5,—,—,—,—,—,—,—,1,1–0,1,0,1,,,1,0-2,0,2,,,1,2,1,0,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,1,2
1947,Liverpool,,,Division 1,42,25,7,10,84,52,57,1,22,1,SF,—,—,—,—,—,—,—,1,1–0,1,0,1,,,1,0-5,0,5,,,1,2,1,0,1,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,1,5
1948,Liverpool,,,Division 1,42,16,10,16,65,61,42,11,22,11,R5,—,—,—,—,—,—,—,1,2–2,2,2,,1,,1,0-2,0,2,,,1,2,0,1,1,2,4,1,,,,,,,,,,,,,,,1,0-3,0,3,,,1,1,,,1,0,3,3,0,1,2,2,7
1949,Liverpool,,,Division 1,42,13,14,15,53,43,40,12,22,12,R5,—,—,—,—,—,—,—,1,0–2,0,2,,,1,1,0–0,0,0,,1,,2,0,1,1,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,1,0,2
1950,Liverpool,,,Division 1,42,17,14,11,64,54,48,8,22,8,RU,—,—,—,—,—,—,—,1,1–1,1,1,,1,,1,0–0,0,0,,1,,2,0,2,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,1
1951,Liverpool,,,Division 1,42,16,11,15,53,59,43,9,22,9,R3,—,—,—,—,—,—,—,1,2–1,2,1,1,,,1,0-1,0,1,,,1,2,1,0,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,2,2
1952,Liverpool,,,Division 1,42,12,19,11,57,61,43,11,22,11,R5,—,—,—,—,—,—,—,1,0–0,0,0,,1,,1,0-4,0,4,,,1,2,0,1,1,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,1,0,4
1953,Liverpool,,,Division 1,42,14,8,20,61,82,36,17,22,17,R3,—,—,—,—,—,—,—,1,1–2,1,2,,,1,1,1-3,1,3,,,1,2,0,0,2,2,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,2,2,5
1954,Liverpool,,Y,Division 1,42,9,10,23,68,97,28,22,22,22,R3,—,—,—,—,—,—,—,1,4–4,4,4,,1,,1,1-5,1,5,,,1,2,0,1,1,5,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,1,5,9
1955,Liverpool,,,Division 2,42,16,10,16,92,96,42,11,22,33,R5,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956,Liverpool,,,Division 2,42,21,6,15,85,63,48,3,22,25,R5,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,Liverpool,,,Division 2,42,21,11,10,82,54,53,3,22,25,R3,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,Liverpool,,,Division 2,42,22,10,10,79,54,54,4,22,26,QF,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,Liverpool,,,Division 2,42,24,5,13,87,62,53,4,22,26,R3,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,Liverpool,,,Division 2,42,20,10,12,90,66,50,3,22,25,R4,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,1,1-3,1,3,,,1,,,,,,,,,,,,,,,1,,,1,1,3,1,0,0,1,1,3
1961,Liverpool,,,Division 2,42,21,10,11,87,58,52,3,22,25,R4,R3,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,Liverpool,Y,,Division 2,42,27,8,7,99,43,62,1,22,23,R5,—,—,—,—,—,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,Liverpool,,,Division 1,42,17,10,15,71,59,44,8,22,8,SF,—,—,—,—,—,—,—,1,1–0,1,0,1,,,1,3–3,3,3,,1,,2,1,1,0,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,0,4,3
1964,Liverpool,,,Division 1,42,26,5,11,92,45,57,1,22,1,QF,—,—,—,—,—,—,—,1,3–0,3,0,1,,,1,1-0,1,0,1,,,2,2,0,0,4,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,0,0,4,0
1965,Liverpool,,,Division 1,42,17,10,15,67,73,44,7,22,7,W,—,W,SF,—,—,—,—,1,0–2,0,2,,,1,1,0-3,0,3,,,1,2,0,0,2,0,5,0,,,,,,,,1,2-2,2,2,,1,,,,,,,,,1,,1,,2,2,3,0,1,2,2,7
1966,Liverpool,,,Division 1,42,26,9,7,79,34,61,1,22,1,R3,—,W,—,—,RU,—,—,1,2–1,2,1,1,,,1,0-2,0,2,,,1,2,1,0,1,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,2,3
1967,Liverpool,,,Division 1,42,19,13,10,64,47,51,5,22,5,R5,—,W,R2,—,—,—,—,1,0–0,0,0,,1,,1,2–2,2,2,,1,,2,0,2,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,2,2
1968,Liverpool,,,Division 1,42,22,11,9,71,40,55,3,22,3,QF,R2,—,—,R3,—,—,—,1,1–2,1,2,,,1,1,2-1,2,1,1,,,2,1,0,1,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,3,3
1969,Liverpool,,,Division 1,42,25,11,6,63,24,61,2,22,2,R5,R4,—,—,R1,—,—,—,1,2–0,2,0,1,,,1,0-1,0,1,,,1,2,1,0,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,2,1
1970,Liverpool,,,Division 1,42,20,11,11,65,42,51,5,22,5,QF,R3,—,—,R2,—,—,—,1,1–4,1,4,,,1,1,0-1,0,1,,,1,2,0,0,2,1,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,2,1,5
1971,Liverpool,,,Division 1,42,17,17,8,42,24,51,5,22,5,RU,R3,—,—,SF,—,—,—,1,1–1,1,1,,1,,1,2-0,2,0,1,,,2,1,1,0,3,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,0,3,1
1972,Liverpool,,,Division 1,42,24,9,9,64,30,57,3,22,3,R4,R4,—,—,—,R2,—,—,1,2–2,2,2,,1,,1,3-0,3,0,1,,,2,1,1,0,5,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,0,5,2
1973,Liverpool,,,Division 1,42,25,10,7,72,42,60,1,22,1,R4,R5,—,—,W,—,—,—,1,2–0,2,0,1,,,1,0-2,0,2,,,1,2,1,0,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0,1,2,2
1974,Liverpool,,,Division 1,42,22,13,7,52,31,57,2,22,2,W,R5,—,R2,—,—,—,—,1,2–0,2,0,1,,,1,0–0,0,0,,1,,2,1,1,0,2,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,0,2,0
1975,Liverpool,,,Division 1,42,20,11,11,60,39,51,2,22,2,R4,R4,W,—,—,R2,—,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,Liverpool,,,Division 1,42,23,14,5,66,31,60,1,22,1,R4,R3,—,—,W,—,—,—,1,3–1,3,1,1,,,1,0–0,0,0,,1,,2,1,1,0,3,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,0,3,1
